"","x"
"1149","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20580101-20581231.LOCA_2016-04-02.16th.nc"
"1150","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20590101-20591231.LOCA_2016-04-02.16th.nc"
"1151","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20600101-20601231.LOCA_2016-04-02.16th.nc"
"1152","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20610101-20611231.LOCA_2016-04-02.16th.nc"
"1153","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20620101-20621231.LOCA_2016-04-02.16th.nc"
"1154","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20630101-20631231.LOCA_2016-04-02.16th.nc"
"1155","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20640101-20641231.LOCA_2016-04-02.16th.nc"
"1156","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20650101-20651231.LOCA_2016-04-02.16th.nc"
"1157","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20660101-20661231.LOCA_2016-04-02.16th.nc"
"1158","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20670101-20671231.LOCA_2016-04-02.16th.nc"
"1159","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20680101-20681231.LOCA_2016-04-02.16th.nc"
"1160","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20690101-20691231.LOCA_2016-04-02.16th.nc"
"1161","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20700101-20701231.LOCA_2016-04-02.16th.nc"
"1162","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20710101-20711231.LOCA_2016-04-02.16th.nc"
"1163","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20720101-20721231.LOCA_2016-04-02.16th.nc"
"1164","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20730101-20731231.LOCA_2016-04-02.16th.nc"
"1165","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20740101-20741231.LOCA_2016-04-02.16th.nc"
"1166","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20750101-20751231.LOCA_2016-04-02.16th.nc"
"1167","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20760101-20761231.LOCA_2016-04-02.16th.nc"
"1168","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"1169","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"1170","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"1171","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"1172","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"1173","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"1174","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"1175","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"1176","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"1177","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"1178","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"1179","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"1180","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"1181","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"1182","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"1183","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"1184","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"1185","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
"1186","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20950101-20951231.LOCA_2016-04-02.16th.nc"
"1187","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20960101-20961231.LOCA_2016-04-02.16th.nc"
"1188","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20970101-20971231.LOCA_2016-04-02.16th.nc"
"1189","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20980101-20981231.LOCA_2016-04-02.16th.nc"
"1190","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_20990101-20991231.LOCA_2016-04-02.16th.nc"
"1191","ACCESS1-3/16th/rcp45/r1i1p1/tasmin/tasmin_day_ACCESS1-3_rcp45_r1i1p1_21000101-21001231.LOCA_2016-04-02.16th.nc"
"1192","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20060101-20061231.LOCA_2016-04-02.16th.nc"
"1193","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20070101-20071231.LOCA_2016-04-02.16th.nc"
"1194","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20080101-20081231.LOCA_2016-04-02.16th.nc"
"1195","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20090101-20091231.LOCA_2016-04-02.16th.nc"
"1196","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20100101-20101231.LOCA_2016-04-02.16th.nc"
"1197","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20110101-20111231.LOCA_2016-04-02.16th.nc"
"1198","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20120101-20121231.LOCA_2016-04-02.16th.nc"
"1199","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20130101-20131231.LOCA_2016-04-02.16th.nc"
"1200","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20140101-20141231.LOCA_2016-04-02.16th.nc"
"1201","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20150101-20151231.LOCA_2016-04-02.16th.nc"
"1202","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20160101-20161231.LOCA_2016-04-02.16th.nc"
"1203","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20170101-20171231.LOCA_2016-04-02.16th.nc"
"1204","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20180101-20181231.LOCA_2016-04-02.16th.nc"
"1205","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20190101-20191231.LOCA_2016-04-02.16th.nc"
"1206","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20200101-20201231.LOCA_2016-04-02.16th.nc"
"1207","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20210101-20211231.LOCA_2016-04-02.16th.nc"
"1208","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20220101-20221231.LOCA_2016-04-02.16th.nc"
"1209","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20230101-20231231.LOCA_2016-04-02.16th.nc"
"1210","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20240101-20241231.LOCA_2016-04-02.16th.nc"
"1211","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20250101-20251231.LOCA_2016-04-02.16th.nc"
"1212","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20260101-20261231.LOCA_2016-04-02.16th.nc"
"1213","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20270101-20271231.LOCA_2016-04-02.16th.nc"
"1214","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20280101-20281231.LOCA_2016-04-02.16th.nc"
"1215","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20290101-20291231.LOCA_2016-04-02.16th.nc"
"1216","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20300101-20301231.LOCA_2016-04-02.16th.nc"
"1217","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20310101-20311231.LOCA_2016-04-02.16th.nc"
"1218","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20320101-20321231.LOCA_2016-04-02.16th.nc"
"1219","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20330101-20331231.LOCA_2016-04-02.16th.nc"
"1220","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20340101-20341231.LOCA_2016-04-02.16th.nc"
"1221","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20350101-20351231.LOCA_2016-04-02.16th.nc"
"1222","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20360101-20361231.LOCA_2016-04-02.16th.nc"
"1223","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20370101-20371231.LOCA_2016-04-02.16th.nc"
"1224","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20380101-20381231.LOCA_2016-04-02.16th.nc"
"1225","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20390101-20391231.LOCA_2016-04-02.16th.nc"
"1226","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20400101-20401231.LOCA_2016-04-02.16th.nc"
"1227","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20410101-20411231.LOCA_2016-04-02.16th.nc"
"1228","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20420101-20421231.LOCA_2016-04-02.16th.nc"
"1229","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20430101-20431231.LOCA_2016-04-02.16th.nc"
"1230","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20440101-20441231.LOCA_2016-04-02.16th.nc"
"1231","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20450101-20451231.LOCA_2016-04-02.16th.nc"
"1232","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20460101-20461231.LOCA_2016-04-02.16th.nc"
"1233","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20470101-20471231.LOCA_2016-04-02.16th.nc"
"1234","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20480101-20481231.LOCA_2016-04-02.16th.nc"
"1235","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20490101-20491231.LOCA_2016-04-02.16th.nc"
"1236","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20500101-20501231.LOCA_2016-04-02.16th.nc"
"1237","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20510101-20511231.LOCA_2016-04-02.16th.nc"
"1238","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20520101-20521231.LOCA_2016-04-02.16th.nc"
"1239","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20530101-20531231.LOCA_2016-04-02.16th.nc"
"1240","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20540101-20541231.LOCA_2016-04-02.16th.nc"
"1241","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20550101-20551231.LOCA_2016-04-02.16th.nc"
"1242","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20560101-20561231.LOCA_2016-04-02.16th.nc"
"1243","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20570101-20571231.LOCA_2016-04-02.16th.nc"
"1244","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20580101-20581231.LOCA_2016-04-02.16th.nc"
"1245","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20590101-20591231.LOCA_2016-04-02.16th.nc"
"1246","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20600101-20601231.LOCA_2016-04-02.16th.nc"
"1247","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20610101-20611231.LOCA_2016-04-02.16th.nc"
"1248","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20620101-20621231.LOCA_2016-04-02.16th.nc"
"1249","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20630101-20631231.LOCA_2016-04-02.16th.nc"
"1250","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20640101-20641231.LOCA_2016-04-02.16th.nc"
"1251","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20650101-20651231.LOCA_2016-04-02.16th.nc"
"1252","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20660101-20661231.LOCA_2016-04-02.16th.nc"
"1253","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20670101-20671231.LOCA_2016-04-02.16th.nc"
"1254","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20680101-20681231.LOCA_2016-04-02.16th.nc"
"1255","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20690101-20691231.LOCA_2016-04-02.16th.nc"
"1256","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20700101-20701231.LOCA_2016-04-02.16th.nc"
"1257","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20710101-20711231.LOCA_2016-04-02.16th.nc"
"1258","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20720101-20721231.LOCA_2016-04-02.16th.nc"
"1259","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20730101-20731231.LOCA_2016-04-02.16th.nc"
"1260","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20740101-20741231.LOCA_2016-04-02.16th.nc"
"1261","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20750101-20751231.LOCA_2016-04-02.16th.nc"
"1262","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20760101-20761231.LOCA_2016-04-02.16th.nc"
"1263","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20770101-20771231.LOCA_2016-04-02.16th.nc"
"1264","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20780101-20781231.LOCA_2016-04-02.16th.nc"
"1265","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20790101-20791231.LOCA_2016-04-02.16th.nc"
"1266","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20800101-20801231.LOCA_2016-04-02.16th.nc"
"1267","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20810101-20811231.LOCA_2016-04-02.16th.nc"
"1268","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20820101-20821231.LOCA_2016-04-02.16th.nc"
"1269","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20830101-20831231.LOCA_2016-04-02.16th.nc"
"1270","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20840101-20841231.LOCA_2016-04-02.16th.nc"
"1271","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20850101-20851231.LOCA_2016-04-02.16th.nc"
"1272","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20860101-20861231.LOCA_2016-04-02.16th.nc"
"1273","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20870101-20871231.LOCA_2016-04-02.16th.nc"
"1274","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20880101-20881231.LOCA_2016-04-02.16th.nc"
"1275","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20890101-20891231.LOCA_2016-04-02.16th.nc"
"1276","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20900101-20901231.LOCA_2016-04-02.16th.nc"
"1277","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20910101-20911231.LOCA_2016-04-02.16th.nc"
"1278","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20920101-20921231.LOCA_2016-04-02.16th.nc"
"1279","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20930101-20931231.LOCA_2016-04-02.16th.nc"
"1280","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20940101-20941231.LOCA_2016-04-02.16th.nc"
"1281","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20950101-20951231.LOCA_2016-04-02.16th.nc"
"1282","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20960101-20961231.LOCA_2016-04-02.16th.nc"
"1283","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20970101-20971231.LOCA_2016-04-02.16th.nc"
"1284","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20980101-20981231.LOCA_2016-04-02.16th.nc"
"1285","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_20990101-20991231.LOCA_2016-04-02.16th.nc"
"1286","ACCESS1-3/16th/rcp85/r1i1p1/pr/pr_day_ACCESS1-3_rcp85_r1i1p1_21000101-21001231.LOCA_2016-04-02.16th.nc"
"1287","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20060101-20061231.LOCA_2016-04-02.16th.nc"
"1288","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20070101-20071231.LOCA_2016-04-02.16th.nc"
"1289","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20080101-20081231.LOCA_2016-04-02.16th.nc"
"1290","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20090101-20091231.LOCA_2016-04-02.16th.nc"
"1291","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20100101-20101231.LOCA_2016-04-02.16th.nc"
"1292","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20110101-20111231.LOCA_2016-04-02.16th.nc"
"1293","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20120101-20121231.LOCA_2016-04-02.16th.nc"
"1294","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20130101-20131231.LOCA_2016-04-02.16th.nc"
"1295","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20140101-20141231.LOCA_2016-04-02.16th.nc"
"1296","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20150101-20151231.LOCA_2016-04-02.16th.nc"
"1297","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20160101-20161231.LOCA_2016-04-02.16th.nc"
"1298","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20170101-20171231.LOCA_2016-04-02.16th.nc"
"1299","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20180101-20181231.LOCA_2016-04-02.16th.nc"
"1300","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20190101-20191231.LOCA_2016-04-02.16th.nc"
"1301","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20200101-20201231.LOCA_2016-04-02.16th.nc"
"1302","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20210101-20211231.LOCA_2016-04-02.16th.nc"
"1303","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20220101-20221231.LOCA_2016-04-02.16th.nc"
"1304","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20230101-20231231.LOCA_2016-04-02.16th.nc"
"1305","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20240101-20241231.LOCA_2016-04-02.16th.nc"
"1306","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20250101-20251231.LOCA_2016-04-02.16th.nc"
"1307","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20260101-20261231.LOCA_2016-04-02.16th.nc"
"1308","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20270101-20271231.LOCA_2016-04-02.16th.nc"
"1309","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20280101-20281231.LOCA_2016-04-02.16th.nc"
"1310","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20290101-20291231.LOCA_2016-04-02.16th.nc"
"1311","ACCESS1-3/16th/rcp85/r1i1p1/tasmax/tasmax_day_ACCESS1-3_rcp85_r1i1p1_20300101-20301231.LOCA_2016-04-02.16th.nc"
