"","x"
"5293","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"5294","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"5295","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"5296","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"5297","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"5298","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"5299","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"5300","CSIRO-Mk3-6-0/macav2metdata_rhsmin_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"5301","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"5302","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"5303","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"5304","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"5305","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"5306","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"5307","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"5308","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
"5309","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"5310","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_monthly.nc"
"5311","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"5312","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_monthly.nc"
"5313","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"5314","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_monthly.nc"
"5315","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"5316","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_monthly.nc"
"5317","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"5318","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_monthly.nc"
"5319","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"5320","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_monthly.nc"
"5321","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"5322","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_monthly.nc"
"5323","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"5324","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_monthly.nc"
"5325","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"5326","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_monthly.nc"
"5327","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"5328","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_monthly.nc"
"5329","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"5330","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_monthly.nc"
"5331","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"5332","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_monthly.nc"
"5333","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"5334","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_monthly.nc"
"5335","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"5336","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_monthly.nc"
"5337","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"5338","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_monthly.nc"
"5339","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"5340","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_monthly.nc"
"5341","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"5342","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_monthly.nc"
"5343","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"5344","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_monthly.nc"
"5345","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"5346","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_monthly.nc"
"5347","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"5348","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_monthly.nc"
"5349","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"5350","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_monthly.nc"
"5351","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"5352","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_monthly.nc"
"5353","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
"5354","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_monthly.nc"
"5355","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"5356","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_monthly.nc"
"5357","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"5358","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_monthly.nc"
"5359","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"5360","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_monthly.nc"
"5361","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"5362","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_monthly.nc"
"5363","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"5364","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_monthly.nc"
"5365","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"5366","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_monthly.nc"
"5367","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"5368","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_monthly.nc"
"5369","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"5370","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_monthly.nc"
"5371","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"5372","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_monthly.nc"
"5373","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"5374","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_monthly.nc"
"5375","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"5376","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_monthly.nc"
"5377","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
"5378","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_monthly.nc"
"5379","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_daily.nc"
"5380","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2046_2050_CONUS_monthly.nc"
"5381","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_daily.nc"
"5382","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2051_2055_CONUS_monthly.nc"
"5383","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_daily.nc"
"5384","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2056_2060_CONUS_monthly.nc"
"5385","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_daily.nc"
"5386","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2061_2065_CONUS_monthly.nc"
"5387","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_daily.nc"
"5388","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2066_2070_CONUS_monthly.nc"
"5389","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_daily.nc"
"5390","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2071_2075_CONUS_monthly.nc"
"5391","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_daily.nc"
"5392","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2076_2080_CONUS_monthly.nc"
"5393","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_daily.nc"
"5394","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2081_2085_CONUS_monthly.nc"
"5395","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_daily.nc"
"5396","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2086_2090_CONUS_monthly.nc"
"5397","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_daily.nc"
"5398","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2091_2095_CONUS_monthly.nc"
"5399","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_daily.nc"
"5400","CSIRO-Mk3-6-0/macav2metdata_rsds_CSIRO-Mk3-6-0_r1i1p1_rcp85_2096_2099_CONUS_monthly.nc"
"5401","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"5402","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"5403","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"5404","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"5405","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"5406","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"5407","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"5408","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
"5409","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"5410","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1970_1974_CONUS_monthly.nc"
"5411","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"5412","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1975_1979_CONUS_monthly.nc"
"5413","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"5414","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1980_1984_CONUS_monthly.nc"
"5415","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"5416","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1985_1989_CONUS_monthly.nc"
"5417","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"5418","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1990_1994_CONUS_monthly.nc"
"5419","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"5420","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_1995_1999_CONUS_monthly.nc"
"5421","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"5422","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_2000_2004_CONUS_monthly.nc"
"5423","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"5424","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_historical_2005_2005_CONUS_monthly.nc"
"5425","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"5426","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2006_2010_CONUS_monthly.nc"
"5427","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"5428","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2011_2015_CONUS_monthly.nc"
"5429","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"5430","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2016_2020_CONUS_monthly.nc"
"5431","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"5432","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2021_2025_CONUS_monthly.nc"
"5433","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"5434","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2026_2030_CONUS_monthly.nc"
"5435","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"5436","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2031_2035_CONUS_monthly.nc"
"5437","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"5438","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2036_2040_CONUS_monthly.nc"
"5439","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"5440","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2041_2045_CONUS_monthly.nc"
"5441","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"5442","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2046_2050_CONUS_monthly.nc"
"5443","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"5444","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2051_2055_CONUS_monthly.nc"
"5445","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"5446","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2056_2060_CONUS_monthly.nc"
"5447","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"5448","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2061_2065_CONUS_monthly.nc"
"5449","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"5450","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2066_2070_CONUS_monthly.nc"
"5451","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"5452","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2071_2075_CONUS_monthly.nc"
"5453","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
"5454","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2076_2080_CONUS_monthly.nc"
"5455","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_daily.nc"
"5456","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2081_2085_CONUS_monthly.nc"
"5457","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_daily.nc"
"5458","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2086_2090_CONUS_monthly.nc"
"5459","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_daily.nc"
"5460","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2091_2095_CONUS_monthly.nc"
"5461","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_daily.nc"
"5462","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp45_2096_2099_CONUS_monthly.nc"
"5463","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_daily.nc"
"5464","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2006_2010_CONUS_monthly.nc"
"5465","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_daily.nc"
"5466","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2011_2015_CONUS_monthly.nc"
"5467","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_daily.nc"
"5468","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2016_2020_CONUS_monthly.nc"
"5469","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_daily.nc"
"5470","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2021_2025_CONUS_monthly.nc"
"5471","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_daily.nc"
"5472","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2026_2030_CONUS_monthly.nc"
"5473","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_daily.nc"
"5474","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2031_2035_CONUS_monthly.nc"
"5475","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_daily.nc"
"5476","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2036_2040_CONUS_monthly.nc"
"5477","CSIRO-Mk3-6-0/macav2metdata_tasmax_CSIRO-Mk3-6-0_r1i1p1_rcp85_2041_2045_CONUS_daily.nc"
